Year,Longitude,Latitude
2016,152.9221262,-27.59322549
2016,153.058426,-27.583356
2016,153.004838,-27.594054
2016,153.104941,-27.577607
2016,153.116766,-27.545278
2016,152.943141,-27.566593
2016,153.086952,-27.564017
2016,153.062002,-27.588524
2016,153.014734,-27.521744
2016,153.185277,-27.45334
2016,153.062344,-27.581572
2016,153.08957,-27.554389
2016,153.098477,-27.60829
2016,153.062736,-27.579263
2016,153.1600253,-27.43679942
2016,153.0429103,-27.63812573
2016,152.9484535,-27.53629074
2016,153.043289,-27.557605
2016,153.190968,-27.473737
2016,153.051215,-27.611034
2016,153.061112,-27.587198
2016,153.081002,-27.599473
2016,153.079845,-27.53883
2016,152.949227,-27.597408
2016,152.957957,-27.625218
2016,153.055153,-27.57443
2016,153.020711,-27.477476
2016,153.180544,-27.368985
2016,153.0219274,-27.51241673
2016,152.955292,-27.609735
2016,153.183001,-27.516785
2016,153.171502,-27.558954
2016,153.049573,-27.564772
2016,153.147959,-27.461325
2016,152.981554,-27.640093
2016,153.079631,-27.550234
2016,153.098404,-27.512209
2016,153.040264,-27.51160378
2016,153.005924,-27.588705
2016,153.113764,-27.45144
2016,153.067922,-27.650801
2016,153.050693,-27.558757
2016,153.086138,-27.567576
2016,153.0850494,-27.5671301
2016,153.026398,-27.482998
2016,153.168018,-27.454628
2016,153.105337,-27.579111
2016,153.019645,-27.484042
2016,153.016214,-27.487051
2016,153.157342,-27.44739
2016,152.941937,-27.546225
2016,153.099758,-27.504896
2016,153.1146227,-27.45140528
2016,153.0412209,-27.47969964
2016,153.119125,-27.474523
2016,152.916843,-27.55562
2016,152.9813021,-27.5725111
2016,153.027176,-27.588404
2016,153.072621,-27.514357
2016,153.025952,-27.530988
2016,153.035083,-27.569942
2016,152.998426,-27.56004
2016,153.040838,-27.64954
2016,152.931724,-27.561945
2016,153.01899,-27.490714
2016,153.033265,-27.49156
2016,153.156222,-27.453003
2016,153.095353,-27.625055
2016,153.077133,-27.597708
2016,153.064911,-27.589983
2016,153.079435,-27.61372
2016,152.922525,-27.569346
2016,153.027842,-27.59758
2016,153.064152,-27.571807
2016,153.057959,-27.599347
2016,152.979431,-27.56633
2016,153.035657,-27.476423
2016,153.046611,-27.501905
2016,153.07075,-27.529925
2016,152.9712162,-27.62148582
2016,152.9993,-27.559936
2016,153.117594,-27.544106
2016,153.0797493,-27.61408039
2016,153.0449662,-27.63788075
2016,152.980478,-27.568926
2016,152.9409692,-27.54775816
2016,153.039334,-27.502885
2016,153.074824,-27.562705
2016,153.13109,-27.475269
2016,153.05889,-27.61162
2016,153.028311,-27.513502
2016,153.1326541,-27.47586859
2016,153.029662,-27.658997
2016,153.036158,-27.596008
2016,153.0994656,-27.50561644
2016,153.065889,-27.477843
2016,152.980608,-27.566222
2016,153.063695,-27.573314
2016,153.047468,-27.580602
2016,153.028152,-27.561547
2016,153.087802,-27.554186
2016,153.0379618,-27.49612628
2016,153.012372,-27.557355
2016,153.058925,-27.537553
2016,153.0857419,-27.47027161
2016,153.070915,-27.465084
2016,152.976008,-27.520337
2016,152.979784,-27.566068
2016,153.063565,-27.57377
2016,153.0195764,-27.48579445
2016,153.068206,-27.53152
2016,153.077755,-27.536273
2016,153.066642,-27.558158
2016,153.019611,-27.491149
2016,153.174963,-27.45680773
2016,153.0623942,-27.61143714
2016,153.0205614,-27.58310036
2016,153.078805,-27.518952
2016,153.053886,-27.519992
2016,153.027025,-27.531316
2016,153.039025,-27.54585
2016,153.040841,-27.491945
2016,153.020862,-27.657586
2016,152.933076,-27.5290782
2016,153.099629,-27.54465
2016,153.063866,-27.484152
2016,153.066088,-27.561365
2016,153.173022,-27.467656
2016,152.934471,-27.552983
2016,153.179813,-27.486436
2016,152.959221,-27.599188
2016,152.97254,-27.602059
2016,153.003829,-27.478195
2016,153.032874,-27.484097
2016,153.032874,-27.484097
2016,152.970982,-27.627229
2016,153.176919,-27.447112
2016,153.185652,-27.518927
2016,153.0573164,-27.58587746
2016,153.082982,-27.600164
2016,153.0661431,-27.52338893
2016,153.090177,-27.571143
2016,153.042721,-27.603415
2016,153.048112,-27.505551
2016,153.063912,-27.517678
2016,152.9595017,-27.59194982
2016,153.044629,-27.533447
2016,153.10724,-27.457012
2016,153.098604,-27.583553
2016,153.012055,-27.480976
2016,153.060891,-27.587802
2016,153.0985188,-27.51169392
2016,153.059991,-27.495731
2016,153.023064,-27.480901
2016,153.1255006,-27.50292415
2016,153.046419,-27.630165
2016,153.075898,-27.49997
2016,153.105395,-27.541506
2016,152.987232,-27.596559
2016,153.1093081,-27.45979491
2016,153.026005,-27.496371
2016,153.027842,-27.496137
2016,153.044045,-27.479304
2016,153.035845,-27.482847
2016,153.156503,-27.451706
2016,153.04146,-27.647776
2016,152.940088,-27.55983
2016,153.070625,-27.5285574
2016,153.1172725,-27.54381237
2016,153.032847,-27.482422
2016,153.125951,-27.489592
2016,152.988686,-27.626003
2016,153.016825,-27.557891
2016,153.06363,-27.571979
2016,153.134668,-27.48231
2016,153.171607,-27.446067
2016,153.166767,-27.454963
2016,153.107109,-27.455354
2016,153.165333,-27.476256
2016,153.162008,-27.460807
2016,152.923671,-27.607405
2016,153.0976776,-27.60033044
2016,153.09014,-27.571032
2016,153.167052,-27.475158
2016,152.9423207,-27.54727021
2016,152.9461531,-27.5791761
2016,153.1276953,-27.49288202
2016,153.140377,-27.475873
2016,153.017498,-27.558087
2016,153.0354732,-27.51955244
2016,153.05755,-27.495511
2016,152.985918,-27.598504
2016,153.039013,-27.504852
2016,153.039686,-27.542628
2016,153.063102,-27.577445
2016,153.105216,-27.584456
2016,152.974004,-27.578222
2016,153.0170968,-27.55803611
2016,153.062163,-27.512834
2016,152.963195,-27.5980147
2016,153.01494,-27.534688
2016,153.091494,-27.548369
2016,152.946617,-27.551663
2016,152.980231,-27.566506
2016,153.071869,-27.529232
2016,152.946563,-27.597708
2016,153.180864,-27.486604
2016,152.959434,-27.570923
2016,152.917014,-27.548975
2016,153.106292,-27.577651
2016,152.9823735,-27.57627793
2016,152.958877,-27.569372
2016,153.090222,-27.503778
2016,153.047882,-27.516537
2016,153.02361,-27.5656
2016,153.01108,-27.543177
2016,153.0914083,-27.54892005
2016,153.108187,-27.567786
2016,153.039698,-27.487634
2016,152.935142,-27.581533
2016,153.016805,-27.557991
2016,153.060123,-27.518171
2016,153.095693,-27.52663
2016,153.0429373,-27.47925673
2016,153.030598,-27.485737
2016,153.031502,-27.486037
2016,153.185358,-27.454255
2016,153.100637,-27.499348
2016,153.011611,-27.541427
2016,153.058283,-27.459876
2016,153.057291,-27.473317
2016,153.1035981,-27.58187455
2016,152.980485,-27.511828
2016,153.117853,-27.544871
2016,153.165369,-27.405108
2016,152.994331,-27.653069
2016,153.034902,-27.617722
2016,153.063672,-27.597588
2016,153.082594,-27.59974
2016,153.065611,-27.519542
2016,153.0790216,-27.53955508
2016,152.959829,-27.627606
2016,153.042559,-27.5296567
2016,153.0289392,-27.4873646
2016,153.115728,-27.473459
2016,153.116214,-27.502381
2016,152.959463,-27.591924
2016,153.076935,-27.467109
2016,153.123956,-27.527203
2016,153.029395,-27.518288
2016,153.062931,-27.520434
2016,153.090335,-27.554545
2016,153.052725,-27.580534
2016,153.128103,-27.49281
2016,153.048432,-27.623682
2016,153.061373,-27.519254
2016,153.055818,-27.525491
2016,153.021796,-27.560704
2016,153.112262,-27.463147
2016,153.033821,-27.500769
2016,153.049569,-27.647724
2016,152.927685,-27.589263
2016,153.025487,-27.576736
2016,153.004137,-27.654686
2016,153.04089,-27.555909
2016,153.146985,-27.5555555
2016,153.0941766,-27.57226567
2016,153.037646,-27.497275
2016,153.030404,-27.482319
2016,153.096604,-27.469447
2016,152.9965151,-27.52457442
2016,153.04153,-27.483172
2016,153.124392,-27.506107
2016,152.968331,-27.599728
2016,152.958579,-27.58659
2016,152.979154,-27.59792
2016,152.972901,-27.605175
2016,153.063888,-27.484105
2016,153.101944,-27.4471436
2016,153.150178,-27.449684
2016,153.01384,-27.478837
2016,153.039874,-27.599081
2016,152.966542,-27.573838
2016,152.957582,-27.56385079
2016,153.0415093,-27.49974687
2016,153.052833,-27.509608
2016,153.05662,-27.525983
2016,153.038231,-27.559319
2016,153.074548,-27.561967
2016,152.948491,-27.555619
2016,153.101708,-27.493571
2016,153.070096,-27.469578
2016,152.9810225,-27.5249538
2016,153.0801388,-27.55752748
2016,153.045476,-27.571477
2016,153.103439,-27.57734
2016,153.129247,-27.475797
2016,153.046312,-27.501194
2016,153.012303,-27.479673
2016,153.043215,-27.48343
2016,152.93484,-27.559232
2016,153.062002,-27.588524
2016,153.052861,-27.58045
2016,153.042262,-27.497945
2016,153.16417,-27.451152
2016,153.095868,-27.626127
2016,153.053858,-27.487502
2016,153.012822,-27.641086
2016,153.090868,-27.573013
2016,153.0859914,-27.5674638
2016,153.125391,-27.503008
2016,153.125391,-27.503008
2016,153.014632,-27.522243
2016,153.124011,-27.503881
2016,153.107347,-27.456288
2016,153.08463,-27.59184
2016,153.096882,-27.581824
2016,153.021798,-27.478072
2016,153.094891,-27.624067
2016,153.031277,-27.513072
2016,153.1023054,-27.50100448
2016,153.087723,-27.500986
2016,153.039017,-27.509092
2016,153.052623,-27.475471
2016,153.082169,-27.554182
2016,153.165018,-27.430649
2016,153.11764,-27.474191
2016,153.179472,-27.513626
2016,152.932164,-27.611168
2016,153.087968,-27.591285
2016,153.027203,-27.658611
2016,153.125136,-27.50409
2016,153.062039,-27.571649
2016,153.030855,-27.513882
2016,153.056572,-27.528803
2016,152.947004,-27.597604
2016,153.035824,-27.482157
2016,153.054008,-27.52016
2016,153.056902,-27.528933
2016,152.976502,-27.592206
2016,153.1027806,-27.58185371
2016,153.065956,-27.561044
2016,153.148614,-27.471215
2016,153.176547,-27.503961
2016,153.077193,-27.597399
2016,153.0544881,-27.61101963
2016,152.966303,-27.597037
2016,153.0522947,-27.44732476
2016,153.06369,-27.451993
2016,152.979651,-27.540483
2016,153.114113,-27.578979
2016,153.022937,-27.483526
2016,153.093449,-27.621231
2016,153.117244,-27.543008
2016,152.983458,-27.629758
2016,153.0216577,-27.56036338
2016,153.0232443,-27.56467331
2016,153.0909579,-27.46879745
2016,153.063508,-27.574814
2016,153.078182,-27.613113
2016,152.968392,-27.588023
2016,153.0663682,-27.47672468
2016,152.962985,-27.605495
2016,153.093011,-27.591378
2016,153.01673,-27.558534
2016,153.064911,-27.589983
2016,152.979476,-27.612025
2016,152.953475,-27.633815
2016,153.034572,-27.569798
2016,152.983243,-27.531007
2016,153.066818,-27.560989
2016,152.980988,-27.57124
2016,152.940407,-27.557478
2016,152.9484424,-27.594473
2016,153.0446867,-27.63922922
2016,153.101106,-27.489989
2016,153.054008,-27.52016
2016,153.056449,-27.525283
2016,153.0588375,-27.53800439
2016,153.071263,-27.463077
2016,153.0659584,-27.56033192
2016,152.959463,-27.591924
2016,153.02305,-27.52475
2016,153.090837,-27.571218
2016,153.032917,-27.489412
2016,153.125853,-27.503165
2016,153.0405901,-27.64705846
2016,153.0157357,-27.56386851
2016,153.093192,-27.495513
2016,153.002576,-27.52709
2016,153.180557,-27.449539
2016,153.063607,-27.494239
2016,153.072728,-27.465332
2016,153.059212,-27.472545
2016,153.088688,-27.563379
2016,153.09709,-27.588478
2016,153.033434,-27.480638
2016,153.175597,-27.44573
2016,153.181705,-27.45013
2016,153.0560018,-27.49634074
2016,153.012783,-27.541493
2016,153.04064,-27.557257
2016,153.070515,-27.469138
2016,153.038229,-27.570392
2016,153.12395,-27.546608
2016,153.048138,-27.608701
2016,153.046693,-27.502852
2016,153.024768,-27.532875
2016,153.1007185,-27.44505138
2016,153.018318,-27.474019
2016,153.0249561,-27.57971125
2016,153.0561214,-27.525484
2016,153.052469,-27.520999
2016,153.071993,-27.470576
2016,153.1107093,-27.46165515
2016,153.15965,-27.475031
2016,153.1553568,-27.45389598
2016,153.100882,-27.49898
2016,153.054757,-27.47478
2016,152.980604,-27.566239
2016,153.043219,-27.49828
2016,153.1090338,-27.5608602
2016,153.1797871,-27.51406098
2016,152.930719,-27.611974
2016,152.941009,-27.547842
2016,152.9556956,-27.54140296
2016,153.035632,-27.598298
2016,153.0549113,-27.60783828
2016,153.050895,-27.476146
2016,153.079767,-27.45626
2016,153.000414,-27.553489
2016,153.048675,-27.577269
2016,153.121924,-27.54024
2016,153.083772,-27.596472
2016,153.113583,-27.472857
2016,152.96133,-27.575994
2016,152.940995,-27.547824
2016,153.060834,-27.588088
2016,153.040796,-27.504027
2016,153.000256,-27.593753
2016,153.092352,-27.543608
2016,153.039698,-27.626921
2016,153.151887,-27.498314
2016,153.058713,-27.59793
2016,153.127474,-27.568518
2016,153.184358,-27.472092
2016,153.04704,-27.502903
2016,152.978984,-27.598097
2016,153.077273,-27.552563
2016,153.019649,-27.480384
2016,153.039321,-27.497554
2016,153.098176,-27.512453
2016,153.050681,-27.497338
2016,152.969721,-27.63666
2016,153.095432,-27.4741791
2016,153.079117,-27.587385
2016,153.009419,-27.475695
2016,153.062118,-27.58845099
2016,152.973901,-27.553239
2016,152.987627,-27.53311
2016,152.982107,-27.536919
2016,153.026662,-27.631274
2016,153.051696,-27.612535
2016,153.031574,-27.554818
2016,153.054757,-27.47478
2016,153.000476,-27.559609
2016,153.066209,-27.561181
2016,153.009314,-27.486966
2016,153.032939,-27.488761
2016,153.0580756,-27.53339435
2016,153.1409603,-27.54494842
2016,153.064455,-27.466089
2016,153.088059,-27.572745
2016,153.176077,-27.442286
2016,153.054378,-27.611371
2016,153.0477936,-27.60834497
2016,153.015966,-27.518771
2016,153.011822,-27.540314
2016,153.0879586,-27.56847736
2016,153.039982,-27.638831
2016,153.061719,-27.612935
2016,153.0732775,-27.53131563
2016,152.9919,-27.630995
2016,153.066084,-27.572256
2016,153.035657,-27.476423
2016,153.156978,-27.440295
2016,153.053349,-27.619134
2016,153.021624,-27.512496
2016,153.074823,-27.492634
2016,152.983458,-27.629758
2016,153.009942,-27.5475512
